3c 00 00 00 ff ff ff ff 41 4d 45 20 5a 41 4e 54 45 49 00 41 cc 17 18 00 0c 00
00 00 b0 d1 00 00 02 03 00 00 00 00 2b 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 10 00 00 f4 1f 00 00 01 00 00 00 ff d8 ff db 00 84 00 01 01 01
01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 02 02 02 02 02 03 03 03
03 03 03 03 03 03 04 04 04 03 03 04 03 03 03 04 05 04 04 05 05 05 05 05 03 04
05 06 05 05 06 04 05 05 05 01 01 01 01 01 01 01 02 01 01 02 05 03 03 03 05 05
05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 ff c0 00 11
08 01 40 01 e0 03 01 21 00 02 11 01 03 11 01 ff c4 01 a2 00 00 01 05 01 01 01
01 01 01 00 00 00 00 00 00 00 00 01 02 03 04 05 06 07 08 09 0a 0b 01 00 03 01
01 01 01 01 01 01 01 01 00 00 00 00 00 00 01 02 03 04 05 06 07 08 09 0a 0b 10
00 02 01 03 03 02 04 03 05 05 04 04 00 00 01 7d 01 02 03 00 04 11 05 12 21 31
41 06 13 51 61 07 22 71 14 32 81 91 a1 08 23 42 b1 c1 15 52 d1 f0 24 33 62 72
82 09 0a 16 17 18 19 1a 25 26 27 28 29 2a 34 35 36 37 38 39 3a 43 44 45 46 47
48 49 4a 53 54 55 56 57 58 59 5a 63 64 65 66 67 68 69 6a 73 74 75 76 77 78 79
7a 83 84 85 86 87 88 89 8a 92 93 94 95 96 97 98 99 9a a2 a3 a4 a5 a6 a7 a8 a9
aa b2 b3 b4 b5 b6 b7 b8 b9 ba c2 c3 c4 c5 c6 c7 c8 c9 ca d2 d3 d4 d5 d6 d7 d8
d9 da e1 e2 e3 e4 e5 e6 e7 e8 e9 ea f1 f2 f3 f4 f5 f6 f7 f8 f9 fa 11 00 02 01
